snapshot_month,advisor_id,advisor_name,team,region,active_clients,active_accounts,beginning_aum,net_new_assets,market_change,ending_aum,aum_growth_rate,asset_retention_rate
2024-02-01,3,Advisor 03,Acquisition,Southeast,1,1,81976.0,39.21,3165.76,85180.98,0.039096564848248215,1.0
2024-02-01,4,Advisor 04,Relationship Growth,West,1,1,1401407.62,1426.69,49311.13,1452145.45,0.03620490517955071,1.0
2024-02-01,7,Advisor 07,Retirement Specialists,Midwest,1,1,277000.43,393.97,-9111.17,268283.23,-0.0314699872487563,1.0
2024-02-01,17,Advisor 17,High Value,Southeast,1,1,110658.76,2833.93,-417.22,113075.47,0.0218393012898392,1.0
2024-02-01,22,Advisor 22,Acquisition,Northeast,1,1,156372.42,-642.17,-4120.67,151609.58,-0.03045831227783023,0.9958933295270356
2024-03-01,2,Advisor 02,Acquisition,West,1,1,92624.83,1012.08,-2433.78,91203.13,-0.015349016025184577,1.0
2024-03-01,3,Advisor 03,Acquisition,Southeast,2,4,1105537.16,-17928.050000000003,-2083.13,1085525.97,-0.018100875053354105,0.9837834035357075
2024-03-01,4,Advisor 04,Relationship Growth,West,1,2,2802471.75,41545.8,-68316.66,2775700.9,-0.009552585142026889,0.9922051524694228
2024-03-01,7,Advisor 07,Retirement Specialists,Midwest,1,1,268283.23,11413.82,-1412.58,278284.47,0.0372786625537496,1.0
2024-03-01,9,Advisor 09,Retirement Specialists,Southeast,1,2,855798.4299999999,13647.039999999999,27897.36,897342.8300000001,0.04854460880466928,1.0
2024-03-01,10,Advisor 10,Retirement Specialists,Northeast,1,1,988785.18,40430.72,6152.67,1035368.57,0.04711173968040246,1.0
2024-03-01,14,Advisor 14,Relationship Growth,Midwest,2,3,1057222.38,9052.630000000001,10903.73,1077178.75,0.01887622734584952,0.997300501716583
2024-03-01,15,Advisor 15,Acquisition,Midwest,2,3,662392.5800000001,10643.81,5630.07,678666.44,0.024568300568825616,1.0
2024-03-01,17,Advisor 17,High Value,Southeast,2,3,179389.36,138.95999999999992,5030.66,184558.97999999998,0.02881787414816573,0.9956355271014958
2024-03-01,19,Advisor 19,Relationship Growth,West,2,2,377831.32999999996,1757.38,2551.45,382140.16000000003,0.01140410987093123,1.0
2024-03-01,22,Advisor 22,Acquisition,Northeast,1,1,151609.58,-3112.76,6681.26,155178.09,0.023537496772961245,0.9794685797559758
2024-03-01,23,Advisor 23,Retirement Specialists,Northeast,1,1,29841.18,652.82,585.61,31079.62,0.041501039838236914,1.0
2024-04-01,2,Advisor 02,Acquisition,West,1,2,197102.40000000002,-974.4300000000001,5808.450000000001,201936.4,0.024525322877854205,0.9903046842656406
2024-04-01,3,Advisor 03,Acquisition,Southeast,2,4,1085525.97,-5668.04,10768.0,1090625.9,0.004698118829897672,0.9914876011672019
2024-04-01,4,Advisor 04,Relationship Growth,West,1,2,2775700.9,69616.95999999999,8252.69,2853570.54,0.02805404573670028,1.0
2024-04-01,5,Advisor 05,Relationship Growth,West,1,1,2129671.07,77642.01,-48766.96,2158546.13,0.013558459992603486,1.0
2024-04-01,7,Advisor 07,Retirement Specialists,Midwest,1,1,278284.47,6706.13,5014.63,290005.23,0.042117909059028735,1.0
2024-04-01,8,Advisor 08,Acquisition,West,3,4,2459789.92,-4328.03,71380.66,2526842.54,0.027259490517791907,0.9959271521854192
2024-04-01,9,Advisor 09,Retirement Specialists,Southeast,1,2,897342.8300000001,8203.27,12683.66,918229.76,0.02327642156565728,0.9984677985335884
2024-04-01,10,Advisor 10,Retirement Specialists,Northeast,1,1,1035368.57,-11314.88,19196.22,1043249.91,0.007612110535671451,0.9890716404497386
2024-04-01,12,Advisor 12,Retirement Specialists,Northeast,1,1,30568.5,697.01,428.22,31693.74,0.036810442121792096,1.0
2024-04-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1664101.16,14778.33,-11042.779999999999,1667836.7,0.0022447793979063374,0.9999126495410892
2024-04-01,15,Advisor 15,Acquisition,Midwest,3,5,766170.33,-2004.23,120.55000000000018,764286.66,-0.0024585525257809523,0.989717456169309
2024-04-01,16,Advisor 16,Retirement Specialists,Southeast,1,2,69675.12,1426.88,827.47,71929.47,0.03235516494266542,0.998904486996219
2024-04-01,17,Advisor 17,High Value,Southeast,2,3,184558.97999999998,1938.11,1230.88,187727.96000000002,0.017170554366956515,0.9972707911584687
2024-04-01,19,Advisor 19,Relationship Growth,West,3,4,895112.97,16611.11,19978.350000000002,931702.42,0.040876907414267576,1.0
2024-04-01,22,Advisor 22,Acquisition,Northeast,2,2,310179.88,6034.84,3179.07,319393.78,0.029705021486242187,1.0
2024-04-01,23,Advisor 23,Retirement Specialists,Northeast,2,2,65616.77,1606.1,827.7,68050.56,0.03709097537108263,1.0
2024-04-01,24,Advisor 24,Retirement Specialists,Southeast,2,3,2043267.55,37875.869999999995,-13563.600000000002,2067579.82,0.011898720752453597,0.9979430398138511
2024-05-01,1,Advisor 01,Acquisition,Midwest,1,1,558219.6,9498.82,1266.34,568984.76,0.019284811927062457,1.0
2024-05-01,2,Advisor 02,Acquisition,West,1,2,201936.4,-714.06,7236.94,208459.28,0.03230165537268172,0.9895749849952757
2024-05-01,3,Advisor 03,Acquisition,Southeast,2,4,1090625.9,-7110.3,14866.630000000001,1098382.25,0.007111833672756253,0.9913211212020547
2024-05-01,4,Advisor 04,Relationship Growth,West,1,2,2853570.54,123102.84,63898.21,3040571.6,0.06553230676400243,1.0
2024-05-01,5,Advisor 05,Relationship Growth,West,1,1,2158546.13,92196.59,37976.51,2288719.22,0.060305910626983136,1.0
2024-05-01,6,Advisor 06,Retirement Specialists,Northeast,4,5,1158823.45,26623.35,22610.780000000002,1208057.58,0.0424863079876405,1.0
2024-05-01,7,Advisor 07,Retirement Specialists,Midwest,2,2,377089.0,-3342.2699999999995,12753.07,386499.81,0.02495646916245236,0.984744794995346
2024-05-01,8,Advisor 08,Acquisition,West,3,4,2526842.54,61129.33,-70662.51999999999,2517309.33,-0.0037727756475082782,0.9995425951630528
2024-05-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,945024.03,-5786.82,19807.46,959044.67,0.014836278819280409,0.9924568055692722
2024-05-01,10,Advisor 10,Retirement Specialists,Northeast,2,2,3777658.2600000002,-34354.01,-107207.14,3636097.1100000003,-0.03747325466120906,0.9909060037632944
2024-05-01,12,Advisor 12,Retirement Specialists,Northeast,2,2,2042779.67,19279.8,57125.39,2119184.86,0.037402560404372905,0.9999869687365746
2024-05-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1667836.7,32705.67,31544.41,1732086.77,0.03852299808488449,0.9934615181450318
2024-05-01,15,Advisor 15,Acquisition,Midwest,4,6,818099.86,13955.51,14891.210000000001,846946.58,0.03526063431914042,0.997504950068076
2024-05-01,16,Advisor 16,Retirement Specialists,Southeast,3,4,529262.02,-1026.8899999999996,-2156.110000000001,526079.01,-0.006014053303881524,0.9905713430939178
2024-05-01,17,Advisor 17,High Value,Southeast,2,3,187727.96000000002,2713.4,5079.4,195520.78,0.04151123785716298,1.0
2024-05-01,19,Advisor 19,Relationship Growth,West,3,4,931702.42,21780.15,19117.32,972599.9,0.043895431762429014,1.0
2024-05-01,21,Advisor 21,High Value,West,1,1,213954.36,6077.36,-817.73,219214.0,0.024582999850996327,1.0
2024-05-01,22,Advisor 22,Acquisition,Northeast,2,2,319393.78,1912.4099999999999,6173.68,327479.87,0.025316992710377663,0.9965597013191678
2024-05-01,23,Advisor 23,Retirement Specialists,Northeast,4,5,131219.06,445.9299999999999,-916.7699999999999,130748.24,-0.0035880458220017156,0.9922028095613549
2024-05-01,24,Advisor 24,Retirement Specialists,Southeast,2,4,2206439.25,34656.54,10381.89,2251477.6999999997,0.020412277383118398,1.0
2024-06-01,1,Advisor 01,Acquisition,Midwest,1,1,568984.76,6099.32,12241.4,587325.49,0.032234132246353984,1.0
2024-06-01,2,Advisor 02,Acquisition,West,2,3,326886.51,6896.5599999999995,722.78,334505.83999999997,0.023308793011984366,1.0
2024-06-01,3,Advisor 03,Acquisition,Southeast,4,8,1339815.83,24441.83,-2135.2099999999987,1362122.45,0.01664901958950573,0.9976301071170356
2024-06-01,4,Advisor 04,Relationship Growth,West,1,2,3040571.6,130594.83000000002,-33143.99,3138022.45,0.032050174381685365,1.0
2024-06-01,5,Advisor 05,Relationship Growth,West,2,2,2346362.85,90489.25,-71330.58,2365521.5300000003,0.008165267362633262,1.0
2024-06-01,6,Advisor 06,Retirement Specialists,Northeast,4,7,2021374.43,29234.69,31464.35,2082073.47,0.03002859791790284,0.9988129611395153
2024-06-01,7,Advisor 07,Retirement Specialists,Midwest,2,2,386499.81,14586.54,-6918.66,394167.67,0.019839233556156174,1.0
2024-06-01,8,Advisor 08,Acquisition,West,3,4,2517309.33,32130.69,-32840.79,2516599.2199999997,-0.00028209087835873365,1.0
2024-06-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,959044.67,17815.37,-30419.44,946440.6,-0.013142317969401848,1.0
2024-06-01,10,Advisor 10,Retirement Specialists,Northeast,4,6,3968277.2800000003,-29569.300000000003,-41087.08,3897620.9299999997,-0.01780529560172281,0.9899103194724337
2024-06-01,12,Advisor 12,Retirement Specialists,Northeast,2,2,2119184.86,-12708.8,-6715.64,2099760.4099999997,-0.009166000742379873,0.9938961247580826
2024-06-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1732086.77,1789.12,23941.54,1757817.4300000002,0.014855295038134925,0.9917629473031538
2024-06-01,15,Advisor 15,Acquisition,Midwest,4,6,846946.58,23601.28,3943.709999999999,874491.5599999999,0.032522688739117386,1.0
2024-06-01,16,Advisor 16,Retirement Specialists,Southeast,3,4,526079.01,9535.02,-1865.7000000000003,533748.34,0.014578285493656092,1.0
2024-06-01,17,Advisor 17,High Value,Southeast,2,3,195520.78,-1680.79,-1282.8700000000001,192557.13,-0.015157723900242184,0.9889495121694993
2024-06-01,19,Advisor 19,Relationship Growth,West,4,5,1211617.6400000001,12735.65,-10169.56,1214183.73,0.0021179041269156914,0.9956617914542744
2024-06-01,21,Advisor 21,High Value,West,3,3,643540.13,8918.880000000001,323.89,652782.89,0.014362367736103745,0.9989880195971618
2024-06-01,22,Advisor 22,Acquisition,Northeast,3,3,555161.29,9483.11,-716.8499999999999,563927.54,0.015790456139332047,0.9986038471810598
2024-06-01,23,Advisor 23,Retirement Specialists,Northeast,4,5,130748.24,1007.37,611.28,132366.89,0.012379898956957345,0.9938522308216157
2024-06-01,24,Advisor 24,Retirement Specialists,Southeast,3,5,2460528.4899999998,64874.03,-6684.87,2518717.65,0.02364904947717153,0.9988993421490518
2024-07-01,1,Advisor 01,Acquisition,Midwest,2,3,826376.26,21312.100000000002,-110.14999999999992,847578.1900000001,0.025656509057992605,1.0
2024-07-01,2,Advisor 02,Acquisition,West,3,4,402913.70999999996,-1393.7900000000004,7587.9,409107.82999999996,0.015373316534699194,0.9911139534070459
2024-07-01,3,Advisor 03,Acquisition,Southeast,4,8,1362122.45,-3234.97,4192.9,1363080.4000000001,0.0007032774476334241,0.9887816913963939
2024-07-01,4,Advisor 04,Relationship Growth,West,1,2,3138022.45,36628.4,-63642.97,3111007.88,-0.008608787996402096,0.991944640166612
2024-07-01,5,Advisor 05,Relationship Growth,West,2,2,2365521.5300000003,-16322.630000000001,-37966.990000000005,2311231.9099999997,-0.022950380840541566,0.9930997753379146
2024-07-01,6,Advisor 06,Retirement Specialists,Northeast,4,7,2082073.47,44924.479999999996,18478.82,2145476.81,0.030452018583186732,0.999658254134519
2024-07-01,7,Advisor 07,Retirement Specialists,Midwest,3,3,454029.46,5034.9,-7948.05,451116.31,-0.006416213608694077,1.0
2024-07-01,8,Advisor 08,Acquisition,West,5,6,2816140.17,74933.14,79278.37999999999,2970351.68,0.054759884341978704,0.9978203357683009
2024-07-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,946440.6,1216.79,5959.49,953616.87,0.007582377594536856,0.9903532244918487
2024-07-01,10,Advisor 10,Retirement Specialists,Northeast,4,6,3897620.9299999997,111593.01000000001,-92535.09999999999,3916678.83,0.004889623783911786,0.9994857837547583
2024-07-01,11,Advisor 11,High Value,Midwest,1,2,35847.32,755.6800000000001,1238.3400000000001,37841.33,0.05562507880644919,1.0
2024-07-01,12,Advisor 12,Retirement Specialists,Northeast,2,2,2099760.4099999997,16542.25,-56887.64,2059415.03,-0.019214277880398582,0.9997649303236459
2024-07-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1757817.4300000002,26873.579999999998,-39512.39,1745178.6400000001,-0.007190047034634328,0.9990892853986548
2024-07-01,15,Advisor 15,Acquisition,Midwest,4,6,874491.5599999999,17002.77,1181.6000000000004,892675.9299999999,0.020794220129465853,0.9976844602136583
2024-07-01,16,Advisor 16,Retirement Specialists,Southeast,5,6,794806.35,1076.1300000000006,15266.14,811148.6,0.020561297729943903,0.9892628562919761
2024-07-01,17,Advisor 17,High Value,Southeast,3,4,371392.63,8384.3,-9960.48,369816.45,-0.00424397220806453,0.9995850213828961
2024-07-01,18,Advisor 18,Retirement Specialists,West,1,2,251192.1,2619.39,5661.02,259472.5,0.03296441249545664,0.9908419094390309
2024-07-01,19,Advisor 19,Relationship Growth,West,6,7,1583463.1400000001,1366.0700000000002,17226.47,1602055.6600000001,0.011741681590390551,0.9955169275364376
2024-07-01,20,Advisor 20,Relationship Growth,Southeast,2,3,197955.09000000003,5404.58,985.4799999999999,204345.15,0.03228035207379597,1.0
2024-07-01,21,Advisor 21,High Value,West,3,5,1091919.92,10443.92,19237.18,1121601.01,0.027182478729758944,0.9910131413299978
2024-07-01,22,Advisor 22,Acquisition,Northeast,5,6,695976.79,6596.63,2083.1899999999996,704656.61,0.012471421640368133,0.9964491200920651
2024-07-01,23,Advisor 23,Retirement Specialists,Northeast,5,6,205296.62,5151.28,1494.2399999999998,211942.12,0.03237023580807127,1.0
2024-07-01,24,Advisor 24,Retirement Specialists,Southeast,5,8,6252579.93,162178.92,-54007.43,6360751.43,0.01730029863048868,0.9994397624597819
2024-08-01,1,Advisor 01,Acquisition,Midwest,3,4,883437.3300000001,-5046.72,-22527.809999999998,855862.8,-0.031212774311902832,0.9917930794253397
2024-08-01,2,Advisor 02,Acquisition,West,3,4,409107.82999999996,3500.0700000000006,-271.29999999999995,412336.61,0.007892246892463603,0.9920476711482153
2024-08-01,3,Advisor 03,Acquisition,Southeast,5,9,1579589.61,27691.329999999998,-261.04000000000025,1607019.9,0.017365453549672186,0.9998689533036369
2024-08-01,4,Advisor 04,Relationship Growth,West,1,2,3111007.88,18674.690000000002,56172.079999999994,3185854.6500000004,0.024058688658802268,0.9966036344465962
2024-08-01,5,Advisor 05,Relationship Growth,West,3,3,2352668.25,-34217.3,-32920.16,2285530.81,-0.028536722081406906,0.9854559604823162
2024-08-01,6,Advisor 06,Retirement Specialists,Northeast,5,9,2315323.97,67536.0,-11430.970000000001,2371429.0,0.02423204300001256,0.998986668807303
2024-08-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,539349.3300000001,-3238.75,-552.83,535557.77,-0.007029878019872678,0.9868038957237604
2024-08-01,8,Advisor 08,Acquisition,West,5,6,2970351.68,43218.82,-16590.47,2996980.06,0.008964722991992614,0.9987089205544847
2024-08-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,953616.87,17753.04,-16889.1,954480.8,0.000905950835370657,1.0
2024-08-01,10,Advisor 10,Retirement Specialists,Northeast,5,7,4362290.8100000005,18872.690000000002,132730.41999999998,4513893.92,0.0347530957020262,0.9949683707583906
2024-08-01,11,Advisor 11,High Value,Midwest,1,2,37841.33,219.23000000000002,1061.14,39121.71000000001,0.03383549151152997,0.9904538239010098
2024-08-01,12,Advisor 12,Retirement Specialists,Northeast,2,2,2059415.03,99250.28,366.97,2159032.28,0.04837162424710466,1.0
2024-08-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1745178.6400000001,21628.52,6373.580000000002,1773180.73,0.016045400372307932,0.997279407453669
2024-08-01,15,Advisor 15,Acquisition,Midwest,5,7,1006258.96,-598.36,21743.52,1027404.15,0.021013666303155265,0.9908361859456138
2024-08-01,16,Advisor 16,Retirement Specialists,Southeast,5,6,811148.6,-10647.99,5581.339999999999,806081.95,-0.0062462660972354795,0.9868729478174529
2024-08-01,17,Advisor 17,High Value,Southeast,4,5,689378.11,4268.95,11334.43,704981.48,0.022633979486235783,0.999022002598835
2024-08-01,18,Advisor 18,Retirement Specialists,West,1,2,259472.5,1458.0700000000002,-1321.06,259609.52,0.0005280713755792599,0.9989918777519776
2024-08-01,19,Advisor 19,Relationship Growth,West,6,7,1602055.6600000001,38460.05,1112.0899999999992,1641627.81,0.024700858395893626,0.9974754934544534
2024-08-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1263351.42,-5518.6,-6043.24,1251789.5999999999,-0.0091517053900965,0.9925128037612844
2024-08-01,21,Advisor 21,High Value,West,3,5,1121601.01,6087.629999999999,28333.46,1156022.1099999999,0.03068925553125158,0.9920862410778322
2024-08-01,22,Advisor 22,Acquisition,Northeast,6,7,1548388.4000000001,6790.2300000000005,685.4399999999999,1555864.06,0.004828026353077765,0.9965030479432679
2024-08-01,23,Advisor 23,Retirement Specialists,Northeast,5,6,211942.12,5674.74,3487.47,221104.34,0.04322982142483052,0.9974266087363852
2024-08-01,24,Advisor 24,Retirement Specialists,Southeast,7,10,9605569.15,229444.61,71407.28,9906421.02,0.031320566777659306,0.9992874612744836
2024-09-01,1,Advisor 01,Acquisition,Midwest,3,4,855862.8,2448.98,-9658.96,848652.8200000001,-0.00842422406955879,0.9985539387855156
2024-09-01,2,Advisor 02,Acquisition,West,4,5,558142.62,10511.509999999998,5472.73,574126.86,0.02863827170195315,1.0
2024-09-01,3,Advisor 03,Acquisition,Southeast,5,9,1607019.9,18339.07,25685.96,1651044.95,0.02739546037979993,0.9976200419173403
2024-09-01,4,Advisor 04,Relationship Growth,West,2,3,3410498.83,67124.64,117705.53000000001,3595329.0,0.05419446808606585,0.9972366535015055
2024-09-01,5,Advisor 05,Relationship Growth,West,3,3,2285530.81,70520.97,2609.51,2358661.2800000003,0.03199714905615304,0.999622258428448
2024-09-01,6,Advisor 06,Retirement Specialists,Northeast,6,10,2690752.3200000003,55210.520000000004,43657.99,2789620.84,0.03674382040484482,0.9981087965762676
2024-09-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,535557.77,7887.45,-7399.17,536046.05,0.000911722371239293,0.9970108733554552
2024-09-01,8,Advisor 08,Acquisition,West,6,7,4191140.43,40726.34,22257.75,4254124.5200000005,0.015027912104582073,0.9984850734290476
2024-09-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,954480.8,17125.14,-799.0399999999997,970806.9099999999,0.017104702368030734,1.0
2024-09-01,10,Advisor 10,Retirement Specialists,Northeast,5,7,4513893.92,60363.049999999996,-15802.160000000002,4558454.78,0.00987193336612579,0.9998771548446136
2024-09-01,11,Advisor 11,High Value,Midwest,2,3,235262.49,7288.5199999999995,2773.4,245324.41,0.042768908889810754,1.0
2024-09-01,12,Advisor 12,Retirement Specialists,Northeast,3,3,2292081.52,81396.26000000001,-57341.149999999994,2316136.63,0.010494875417869025,1.0
2024-09-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1773180.73,35103.96,-7330.259999999999,1800954.42,0.0156632031524502,1.0
2024-09-01,15,Advisor 15,Acquisition,Midwest,5,8,1172324.3,1609.9200000000005,-18755.34,1155178.88,-0.014625151078076397,0.9934647605615613
2024-09-01,16,Advisor 16,Retirement Specialists,Southeast,5,6,806081.95,-1325.1,-312.02999999999986,804444.8200000001,-0.002030972161081002,0.9931789317450912
2024-09-01,17,Advisor 17,High Value,Southeast,4,5,704981.48,1318.19,3975.7099999999996,710275.39,0.007509289463887807,0.9896414867522477
2024-09-01,18,Advisor 18,Retirement Specialists,West,1,2,259609.52,6330.47,2503.7800000000007,268443.77,0.034028990924523994,1.0
2024-09-01,19,Advisor 19,Relationship Growth,West,6,7,1641627.81,2841.8499999999995,31832.82,1676302.47,0.02112212024478308,0.9950306580149857
2024-09-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1251789.5999999999,23880.87,-5960.99,1269709.48,0.01431540891536415,0.9996292747599117
2024-09-01,21,Advisor 21,High Value,West,6,10,1672454.73,10922.84,3653.9699999999984,1687031.55,0.008715823357443024,0.9973186538806943
2024-09-01,22,Advisor 22,Acquisition,Northeast,6,7,1555864.06,33897.990000000005,20313.989999999998,1610076.06,0.0348436610843752,0.9991245829021849
2024-09-01,23,Advisor 23,Retirement Specialists,Northeast,5,6,221104.34,1849.76,-230.67999999999992,222723.41999999998,0.0073226966055934825,0.9960009830652804
2024-09-01,24,Advisor 24,Retirement Specialists,Southeast,8,11,11948872.219999999,88703.13,-167016.03,11870559.28,-0.0065540026337313605,0.9988052905967054
2024-10-01,1,Advisor 01,Acquisition,Midwest,3,4,848652.8200000001,17247.4,-7480.25,858419.96,0.011508993748468185,1.0
2024-10-01,2,Advisor 02,Acquisition,West,4,5,574126.86,10671.91,6662.42,591461.16,0.030192456071468327,0.997830705917504
2024-10-01,3,Advisor 03,Acquisition,Southeast,5,9,1651044.95,8477.89,-7952.42,1651570.41,0.0003182590516387593,0.992348312503545
2024-10-01,4,Advisor 04,Relationship Growth,West,3,5,3895702.96,133396.30000000002,103748.22,4132847.46,0.060873352623373525,0.9995841366714469
2024-10-01,5,Advisor 05,Relationship Growth,West,3,3,2358661.2800000003,119251.69,85722.65,2563635.62,0.0869028298967963,1.0
2024-10-01,6,Advisor 06,Retirement Specialists,Northeast,6,10,2789620.84,53916.82,19370.74,2862908.38,0.026271505772089098,0.999552799440658
2024-10-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,536046.05,1493.39,9867.56,547406.99,0.02119396272018037,0.993470747522531
2024-10-01,8,Advisor 08,Acquisition,West,7,9,4459582.39,124930.19,52170.88,4636683.45,0.039712476306554015,0.9977898244413868
2024-10-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,970806.9099999999,25720.69,19103.78,1015631.37,0.04617237427780575,1.0
2024-10-01,10,Advisor 10,Retirement Specialists,Northeast,6,8,5120527.51,58564.08,-86203.65000000001,5092887.9399999995,-0.005397797384355875,0.9949015526331974
2024-10-01,11,Advisor 11,High Value,Midwest,3,4,406560.22,2064.71,-124.59999999999977,408500.32999999996,0.004772011388620328,1.0
2024-10-01,12,Advisor 12,Retirement Specialists,Northeast,5,5,6274439.63,-66945.01,80315.99,6287810.600000001,0.0021310221770355405,0.9887516935117917
2024-10-01,13,Advisor 13,Relationship Growth,Southeast,2,2,1525979.72,-3051.1499999999996,-40815.36,1482113.22,-0.028746450182181978,0.9979744750474141
2024-10-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1800954.42,13842.9,298.81999999999994,1815096.13,0.007852341982091898,1.0
2024-10-01,15,Advisor 15,Acquisition,Midwest,5,8,1155178.88,1722.41,17165.29,1174066.57,0.0163504460884882,0.9956376453142911
2024-10-01,16,Advisor 16,Retirement Specialists,Southeast,6,8,979190.39,20269.31,18057.76,1017517.46,0.03914159124866406,0.9974986376244971
2024-10-01,17,Advisor 17,High Value,Southeast,4,5,710275.39,10621.95,-12451.75,708445.6,-0.0025761697867640286,0.9966184806149626
2024-10-01,18,Advisor 18,Retirement Specialists,West,2,3,418773.32,359.3599999999997,269.39999999999986,419402.07999999996,0.0015014328037897713,0.9894296513445507
2024-10-01,19,Advisor 19,Relationship Growth,West,7,9,1767014.4000000001,33239.79,18996.71,1819250.91,0.029562017151642778,0.9992987323702626
2024-10-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1269709.48,7393.08,-8676.560000000001,1268425.99,-0.0010108532859028434,0.9949187273926631
2024-10-01,21,Advisor 21,High Value,West,6,11,1887541.73,31114.82,1051.54,1919708.1099999999,0.017041413966513944,0.9960225621078057
2024-10-01,22,Advisor 22,Acquisition,Northeast,6,7,1610076.06,41730.47,45337.75,1697144.27,0.05407707881825158,0.9997153612730568
2024-10-01,23,Advisor 23,Retirement Specialists,Northeast,5,6,222723.41999999998,5484.54,4513.45,232721.41999999998,0.0448897560930054,0.9994292472699997
2024-10-01,24,Advisor 24,Retirement Specialists,Southeast,9,13,11971432.71,135132.3,23512.57,12130077.6,0.013251955203948076,0.9951909381780253
2024-11-01,1,Advisor 01,Acquisition,Midwest,3,4,858419.96,-7365.94,3788.41,854842.43,-0.004167575506981352,0.9854290317294113
2024-11-01,2,Advisor 02,Acquisition,West,4,5,591461.16,4686.5,-9187.94,586959.73,-0.007610694166291581,0.9918846234975092
2024-11-01,3,Advisor 03,Acquisition,Southeast,5,9,1651570.41,19207.73,13245.359999999999,1684023.5,0.019649837393248094,0.9988938770100634
2024-11-01,4,Advisor 04,Relationship Growth,West,3,5,4132847.46,27187.529999999995,81961.31,4241996.29,0.026410079504845814,0.9914672969807601
2024-11-01,5,Advisor 05,Relationship Growth,West,3,3,2563635.62,-32596.45,-17914.83,2513124.3299999996,-0.01970299117625792,0.9863858343487988
