snapshot_month,advisor_id,advisor_name,team,region,active_clients,active_accounts,beginning_aum,net_new_assets,market_change,ending_aum,aum_growth_rate,asset_retention_rate
2024-11-01,6,Advisor 06,Retirement Specialists,Northeast,6,10,2862908.38,29511.61,2275.5600000000013,2894695.55,0.011103104179673374,0.9946503178002504
2024-11-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,547406.99,9070.42,9781.35,566258.77,0.034438325312579635,0.9983458742461436
2024-11-01,8,Advisor 08,Acquisition,West,8,11,4761282.0600000005,47708.340000000004,101355.92,4910346.32,0.031307588611963005,0.9948250807892696
2024-11-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,1015631.37,1465.4299999999998,12363.460000000001,1029460.26,0.013616052446272916,0.9994747208330125
2024-11-01,10,Advisor 10,Retirement Specialists,Northeast,6,8,5092887.9399999995,135599.98,10533.819999999998,5239021.76,0.028693704185448917,0.9998326214890171
2024-11-01,11,Advisor 11,High Value,Midwest,3,4,408500.32999999996,11198.33,-85.80999999999959,419612.84,0.027203184878700267,1.0
2024-11-01,12,Advisor 12,Retirement Specialists,Northeast,5,5,6287810.600000001,141015.91999999998,48344.270000000004,6477170.8,0.030115442726598544,0.9993581120271021
2024-11-01,13,Advisor 13,Relationship Growth,Southeast,2,2,1482113.22,-16932.27,32580.969999999998,1497761.9,0.010558356668595085,0.988575589387159
2024-11-01,14,Advisor 14,Relationship Growth,Midwest,3,4,1815096.13,-9838.050000000001,-615.7900000000004,1804642.29,-0.005759386418833834,0.9888699834316764
2024-11-01,15,Advisor 15,Acquisition,Midwest,5,8,1174066.57,19897.3,7554.109999999999,1201517.95,0.02338145101942549,0.9984883054799866
2024-11-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1133078.11,32991.93,5655.45,1171725.5,0.034108319328488214,0.999864581268806
2024-11-01,17,Advisor 17,High Value,Southeast,4,5,708445.6,5369.69,-1032.3599999999997,712782.91,0.006122290829387685,0.9983166667984105
2024-11-01,18,Advisor 18,Retirement Specialists,West,2,3,419402.07999999996,-313.37999999999965,-7033.37,412055.33999999997,-0.017517175880482024,0.9897170514748044
2024-11-01,19,Advisor 19,Relationship Growth,West,9,12,2945613.27,44838.97,-6426.79,2984025.43,0.01304046270812738,0.9980433650069753
2024-11-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1268425.99,4080.219999999999,37367.51,1309873.73,0.03267651429942711,0.9901455898108805
2024-11-01,21,Advisor 21,High Value,West,6,11,1919708.1099999999,49.21999999999974,28584.660000000003,1948342.01,0.014915757166853946,0.9927787667678291
2024-11-01,22,Advisor 22,Acquisition,Northeast,9,10,2152596.75,22295.13,23524.77,2198416.68,0.021285886453187373,0.9966064382472007
2024-11-01,23,Advisor 23,Retirement Specialists,Northeast,5,6,232721.41999999998,3656.3199999999997,2164.52,238542.24,0.02501196494933731,0.993795500216525
2024-11-01,24,Advisor 24,Retirement Specialists,Southeast,9,13,12130077.6,299867.3,807.0000000000027,12430751.9,0.02478750012283522,0.9995890570395032
2024-12-01,1,Advisor 01,Acquisition,Midwest,3,4,854842.43,-7056.330000000001,-17575.66,830210.43,-0.028814667049224498,0.9836364229136356
2024-12-01,2,Advisor 02,Acquisition,West,5,6,1617244.56,42787.23,7894.370000000001,1667926.1700000002,0.031338247321110235,0.9974758115742247
2024-12-01,3,Advisor 03,Acquisition,Southeast,6,10,4222202.7,63712.66,-10569.630000000001,4275345.75,0.01258657003843037,0.99725489493908
2024-12-01,4,Advisor 04,Relationship Growth,West,3,5,4241996.29,140319.33000000002,27826.68,4410142.319999999,0.03963841986292716,0.9998398560598458
2024-12-01,5,Advisor 05,Relationship Growth,West,4,4,2644177.7699999996,84932.01000000001,10469.070000000002,2739578.85,0.03607967704834027,0.9996190309095595
2024-12-01,6,Advisor 06,Retirement Specialists,Northeast,6,10,2894695.55,34398.08,34829.29,2963922.94,0.02391525768573491,0.9981537402093978
2024-12-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,566258.77,3159.96,-2624.29,566794.43,0.0009459632739993282,0.9978365191588997
2024-12-01,8,Advisor 08,Acquisition,West,8,11,4910346.32,132749.03,35638.920000000006,5078734.3,0.03429248550436245,0.997957736716216
2024-12-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,1029460.26,28951.170000000002,-8.779999999999866,1058402.66,0.028114149836148027,1.0
2024-12-01,10,Advisor 10,Retirement Specialists,Northeast,6,8,5239021.76,6002.870000000002,-31019.19,5214005.4399999995,-0.004774998300446131,0.9963397098010908
2024-12-01,11,Advisor 11,High Value,Midwest,3,4,419612.84,-1955.3000000000002,1002.2999999999998,418659.83,-0.002271165010107911,0.993550626334504
2024-12-01,12,Advisor 12,Retirement Specialists,Northeast,6,7,6507556.61,121137.19,69489.5,6698183.279999999,0.02929312511965977,0.99648498639799
2024-12-01,13,Advisor 13,Relationship Growth,Southeast,3,3,1529153.2699999998,21216.309999999998,34147.75,1584517.35,0.03620571010517495,1.0
2024-12-01,14,Advisor 14,Relationship Growth,Midwest,4,5,2055578.54,6795.2300000000005,47637.880000000005,2110011.65,0.0264806763355293,0.9918609288458519
2024-12-01,15,Advisor 15,Acquisition,Midwest,5,8,1201517.95,5359.34,30179.11,1237056.41,0.02957796843567752,0.9932102637334714
2024-12-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1171725.5,3151.88,-8739.619999999999,1166137.76,-0.004768813173392565,0.9933780138778238
2024-12-01,17,Advisor 17,High Value,Southeast,4,5,712782.91,2702.19,5860.44,721345.54,0.012012956371246337,0.9956092802505604
2024-12-01,18,Advisor 18,Retirement Specialists,West,2,3,412055.33999999997,5974.69,-1013.99,417016.03,0.012038892640003308,1.0
2024-12-01,19,Advisor 19,Relationship Growth,West,9,12,2984025.43,34534.049999999996,8773.19,3027332.69,0.014513033154680513,0.9978026092089972
2024-12-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1309873.73,-10375.340000000002,27082.98,1326581.3699999999,0.012755153124568654,0.9861333656947223
2024-12-01,21,Advisor 21,High Value,West,7,12,2010562.8699999999,19557.170000000002,-1673.9199999999998,2028446.0899999999,0.008894633570946216,0.9949570539915521
2024-12-01,22,Advisor 22,Acquisition,Northeast,10,11,2236734.69,16229.52,-42144.35,2210819.84,-0.011586018724464856,0.9954496972548854
2024-12-01,23,Advisor 23,Retirement Specialists,Northeast,6,8,333109.63,1344.44,3245.1,337699.15,0.013777806423669044,0.9930037147229878
2024-12-01,24,Advisor 24,Retirement Specialists,Southeast,9,13,12430751.9,250499.1,-55256.96000000001,12625994.01,0.015706379756481134,0.9999480771553328
2025-01-01,1,Advisor 01,Acquisition,Midwest,4,5,2372580.77,21775.32,57995.15,2452351.26,0.03362182270405899,0.9982357439405529
2025-01-01,2,Advisor 02,Acquisition,West,5,6,1667926.1700000002,39686.92,49301.979999999996,1756915.08,0.053353027010781845,0.9975534468650972
2025-01-01,3,Advisor 03,Acquisition,Southeast,6,10,4275345.75,120344.65000000001,4324.669999999999,4400015.07,0.029160055651639472,0.9968451908246251
2025-01-01,4,Advisor 04,Relationship Growth,West,3,5,4410142.319999999,56477.92,42313.03999999999,4508933.28,0.02240085530845202,0.9996756476557428
2025-01-01,5,Advisor 05,Relationship Growth,West,4,4,2739578.85,47770.840000000004,79613.17,2866962.87,0.04649766514294707,0.9999342672688541
2025-01-01,6,Advisor 06,Retirement Specialists,Northeast,7,11,3024432.89,63615.14,-42423.39,3045624.64,0.007006850795092365,0.9996306514177605
2025-01-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,566794.43,2719.4100000000003,9546.460000000001,579060.3,0.021640773710496757,0.9973147760114721
2025-01-01,8,Advisor 08,Acquisition,West,8,11,5078734.3,198019.62,30166.18,5306920.09,0.04492965698166176,0.9994354026356528
2025-01-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,1058402.66,-4022.7100000000005,19981.24,1074361.18,0.015077928847986852,0.9942175315394616
2025-01-01,10,Advisor 10,Retirement Specialists,Northeast,7,9,5509818.819999999,6254.7300000000005,104535.44,5620608.99,0.020107770077274677,0.9926691890750774
2025-01-01,11,Advisor 11,High Value,Midwest,3,4,418659.83,3831.29,-11812.67,410678.44,-0.01906414092797012,0.9998610566483056
2025-01-01,12,Advisor 12,Retirement Specialists,Northeast,6,7,6698183.279999999,280339.39,-94056.60999999999,6884466.069999999,0.027810942491857293,0.9999158159792845
2025-01-01,13,Advisor 13,Relationship Growth,Southeast,3,3,1584517.35,15557.26,21944.329999999998,1622018.93,0.02366750985718133,0.9997045409442818
2025-01-01,14,Advisor 14,Relationship Growth,Midwest,4,5,2110011.65,30426.08,-35043.66,2105394.0500000003,-0.002188423935952973,0.9973423416880186
2025-01-01,15,Advisor 15,Acquisition,Midwest,6,10,1298930.94,24262.0,5445.32,1328638.28,0.022870607732232543,0.9980761332854232
2025-01-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1166137.76,-7778.99,-7654.4,1150704.3699999999,-0.013234619896023375,0.9894744168133275
2025-01-01,17,Advisor 17,High Value,Southeast,4,5,721345.54,9251.25,-9633.22,720963.5700000001,-0.0005295243109148107,0.9992964675431417
2025-01-01,18,Advisor 18,Retirement Specialists,West,2,3,417016.03,13157.52,4460.13,434633.68000000005,0.04224693712613403,1.0
2025-01-01,19,Advisor 19,Relationship Growth,West,9,12,3027332.69,20773.23,-17719.42,3030386.51,0.001008749388558227,0.9955052577984087
2025-01-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1326581.3699999999,21372.079999999998,22778.29,1370731.73,0.03328130561640565,0.9967918892152089
2025-01-01,21,Advisor 21,High Value,West,7,12,2028446.0899999999,6901.640000000001,-16020.62,2019327.14,-0.004495534806152997,0.9925389291464976
2025-01-01,22,Advisor 22,Acquisition,Northeast,10,11,2210819.84,44369.74,-860.8100000000001,2254328.76,0.019679993463420305,0.999647890802355
2025-01-01,23,Advisor 23,Retirement Specialists,Northeast,6,8,337699.15,1967.89,326.1799999999997,339993.23,0.006793265544198017,0.9947572861820944
2025-01-01,24,Advisor 24,Retirement Specialists,Southeast,10,14,12692304.89,132207.66,27919.04,12852431.61,0.012616047391530855,0.9967871981997433
2025-02-01,1,Advisor 01,Acquisition,Midwest,4,5,2452351.26,91731.12000000001,-77563.74,2466518.62,0.005777051693646992,1.0
2025-02-01,2,Advisor 02,Acquisition,West,5,6,1756915.08,-7908.13,-33384.03,1715622.93,-0.023502644191545182,0.9939044691903948
2025-02-01,3,Advisor 03,Acquisition,Southeast,7,11,6966443.23,74387.35,227671.94,7268502.52,0.043359183449485895,0.9989056998315624
2025-02-01,4,Advisor 04,Relationship Growth,West,3,5,4508933.28,112406.46,97075.31000000001,4718415.04,0.046459272513342614,0.9990456567589752
2025-02-01,5,Advisor 05,Relationship Growth,West,4,4,2866962.87,119744.81999999999,-63025.72,2923681.9499999997,0.019783681398008342,1.0
2025-02-01,6,Advisor 06,Retirement Specialists,Northeast,9,13,4331121.67,84840.25,14939.260000000004,4430901.2,0.023037803507376477,0.9990838308636109
2025-02-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,579060.3,14752.060000000001,5280.879999999999,599093.23,0.034595585295693614,1.0
2025-02-01,8,Advisor 08,Acquisition,West,8,11,5306920.09,24639.07,54816.95,5386376.12,0.014972154969833033,0.9959733801079338
2025-02-01,9,Advisor 09,Retirement Specialists,Southeast,2,4,1074361.18,-3011.11,1336.090000000001,1072686.17,-0.0015590753195308205,0.9962969064090719
2025-02-01,10,Advisor 10,Retirement Specialists,Northeast,8,10,5872716.44,53791.43,87865.17,6014373.02,0.024121133967094643,0.9985177762132851
2025-02-01,11,Advisor 11,High Value,Midwest,3,4,410678.44,321.7900000000003,-753.95,410246.26999999996,-0.0010523318438631498,0.9909302762521451
2025-02-01,12,Advisor 12,Retirement Specialists,Northeast,6,7,6884466.069999999,42525.52000000001,231680.25,7158671.830000001,0.03982963344025917,0.9935553259252246
2025-02-01,13,Advisor 13,Relationship Growth,Southeast,4,4,1974541.68,31632.62,18269.94,2024444.24,0.025272983855169903,1.0
2025-02-01,14,Advisor 14,Relationship Growth,Midwest,4,5,2105394.0500000003,7033.570000000001,16601.31,2129028.94,0.011225874795266787,0.9956332164993057
2025-02-01,15,Advisor 15,Acquisition,Midwest,6,10,1328638.28,29419.73,15912.650000000001,1373970.61,0.034119391773056604,0.9982615659696332
2025-02-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1150704.3699999999,12525.949999999999,-14155.36,1149074.95,-0.0014160196506422633,0.995254245884197
2025-02-01,17,Advisor 17,High Value,Southeast,4,5,720963.5700000001,13296.13,-5247.67,729012.04,0.011163490549182633,1.0
2025-02-01,18,Advisor 18,Retirement Specialists,West,2,3,434633.68000000005,-2281.5,11355.029999999999,443707.18999999994,0.020876223858215248,0.9947507519435678
2025-02-01,19,Advisor 19,Relationship Growth,West,11,14,3143940.47,43966.1,21466.05,3209372.61,0.020812143430947234,0.997381165426456
2025-02-01,20,Advisor 20,Relationship Growth,Southeast,6,7,1370731.73,-2568.749999999999,15575.36,1383738.35,0.009488815145469866,0.9890079220680184
2025-02-01,21,Advisor 21,High Value,West,7,12,2019327.14,18327.739999999998,1781.36,2039436.22,0.009958307201278974,0.9947990794597056
2025-02-01,22,Advisor 22,Acquisition,Northeast,12,14,2428867.26,-21266.51,61027.729999999996,2468628.5,0.016370281182019074,0.9863595921664323
2025-02-01,23,Advisor 23,Retirement Specialists,Northeast,6,8,339993.23,7678.34,1453.0699999999995,349124.67,0.026857711255015293,0.9970064109805951
2025-02-01,24,Advisor 24,Retirement Specialists,Southeast,11,16,12977626.97,110946.11,10401.580000000002,13098974.629999999,0.00935052766430366,0.9959074628880321
2025-03-01,1,Advisor 01,Acquisition,Midwest,5,6,2505861.15,26783.64,-21266.420000000002,2511378.36,0.0022017221504870544,0.9997403447513442
2025-03-01,2,Advisor 02,Acquisition,West,5,6,1715622.93,24255.73,20158.14,1760036.8,0.025887897173302594,0.9999068385032601
2025-03-01,3,Advisor 03,Acquisition,Southeast,7,11,7268502.52,49421.81,-20311.510000000002,7297612.79,0.004004988636916712,0.9944346872153248
2025-03-01,4,Advisor 04,Relationship Growth,West,3,5,4718415.04,9615.73,87765.67,4815796.46,0.02063858714726374,0.998634891177356
2025-03-01,5,Advisor 05,Relationship Growth,West,4,4,2923681.9499999997,-23198.09,94566.65000000001,2995050.5,0.024410504022162972,0.9904241601929376
2025-03-01,6,Advisor 06,Retirement Specialists,Northeast,9,13,4430901.2,66336.15,-21.85000000000076,4497215.51,0.014966325586316298,0.9962510854451009
2025-03-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,599093.23,-1298.0600000000004,15258.960000000001,613054.12,0.02330336799165635,0.9893838726903991
2025-03-01,8,Advisor 08,Acquisition,West,8,11,5386376.12,35443.08,57333.41,5479152.61,0.01722428733773612,0.9968839569264984
2025-03-01,9,Advisor 09,Retirement Specialists,Southeast,3,5,1144604.85,11468.69,-12628.33,1143445.23,-0.0010131181953318752,0.9969007819598178
2025-03-01,10,Advisor 10,Retirement Specialists,Northeast,8,10,6014373.02,97963.62,-113626.34999999999,5998710.32,-0.0026042116024255603,0.9986206359378753
2025-03-01,11,Advisor 11,High Value,Midwest,4,5,464194.45,12384.98,7563.92,484143.33999999997,0.0429752876192293,0.9981009036191621
2025-03-01,12,Advisor 12,Retirement Specialists,Northeast,6,7,7158671.830000001,44001.61,107917.71,7310591.16,0.02122172011899575,0.9943624626245788
2025-03-01,13,Advisor 13,Relationship Growth,Southeast,5,5,2125382.97,8444.72,58131.43,2191959.12,0.03132430763760185,0.9990812338164167
2025-03-01,14,Advisor 14,Relationship Growth,Midwest,4,5,2129028.94,-6477.710000000001,26.05000000000109,2122577.29,-0.0030303251772612855,0.989762252832505
2025-03-01,15,Advisor 15,Acquisition,Midwest,6,10,1373970.61,19925.960000000003,4709.969999999999,1398606.56,0.01793047814901947,0.9974528858372014
2025-03-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1149074.95,-778.7399999999996,-7725.66,1140570.57,-0.007401066396930756,0.9888283179439252
2025-03-01,17,Advisor 17,High Value,Southeast,4,5,729012.04,-6966.209999999999,-3421.41,718624.4,-0.01424892790522364,0.9836729857026778
2025-03-01,18,Advisor 18,Retirement Specialists,West,2,3,443707.18999999994,-2478.1,-6874.29,434354.81000000006,-0.021077819361006726,0.9925238984745773
2025-03-01,19,Advisor 19,Relationship Growth,West,11,14,3209372.61,69983.68,15909.820000000002,3295266.09,0.026763324312162055,0.9998730406065253
2025-03-01,20,Advisor 20,Relationship Growth,Southeast,7,9,1644533.11,22686.8,12397.09,1679616.99,0.021333641619413722,0.9966476138628793
2025-03-01,21,Advisor 21,High Value,West,9,14,3122795.07,88017.19,53577.5,3264389.7800000003,0.04534229971100871,0.9998152264279064
2025-03-01,22,Advisor 22,Acquisition,Northeast,13,16,2708331.04,49233.35,-8611.900000000001,2748952.47,0.014998694546586951,0.9982446643597896
2025-03-01,23,Advisor 23,Retirement Specialists,Northeast,6,8,349124.67,1634.53,5743.94,356503.16000000003,0.021134255565497705,0.9962943609799904
2025-03-01,24,Advisor 24,Retirement Specialists,Southeast,14,20,13556928.06,101114.03,-90352.04000000001,13567690.05,0.0007938369188336774,0.9946983247471772
2025-04-01,1,Advisor 01,Acquisition,Midwest,5,7,2549415.43,-1754.9699999999993,51534.01,2599194.4899999998,0.019525676127252273,0.9925210462855009
2025-04-01,2,Advisor 02,Acquisition,West,6,8,1885516.1199999999,60260.96,25334.4,1971111.5,0.04539625999060678,0.9991037520273229
2025-04-01,3,Advisor 03,Acquisition,Southeast,7,11,7297612.79,94152.75,25295.26,7417060.78,0.016368090968553597,0.9988345065373083
2025-04-01,4,Advisor 04,Relationship Growth,West,4,6,7163805.42,33469.96,-56821.869999999995,7140453.48,-0.003259711651967158,0.9944784848720808
2025-04-01,5,Advisor 05,Relationship Growth,West,5,6,4493471.54,5651.010000000001,-65402.85,4433719.72,-0.013297473783488188,0.9957190382026988
2025-04-01,6,Advisor 06,Retirement Specialists,Northeast,9,13,4497215.51,162387.23,33776.31,4693379.04,0.043618885855883804,0.9998425892647516
2025-04-01,7,Advisor 07,Retirement Specialists,Midwest,4,4,613054.12,-7917.139999999999,12621.93,617758.9,0.007674330612116313,0.9842670007665881
2025-04-01,8,Advisor 08,Acquisition,West,10,14,6419583.62,104471.37,100754.68000000001,6624809.66,0.031968746284513704,0.9992313551326558
2025-04-01,9,Advisor 09,Retirement Specialists,Southeast,5,8,2083770.9000000001,15636.18,-7706.76,2091700.31,0.0038053175615418737,0.9989853155162115
2025-04-01,10,Advisor 10,Retirement Specialists,Northeast,10,14,6160587.350000001,126053.84,86596.42,6373237.59,0.03451785161361266,0.9994946894146384
2025-04-01,11,Advisor 11,High Value,Midwest,4,5,484143.33999999997,7150.94,-5194.57,486099.71,0.004040890038888181,0.9985432620017038
2025-04-01,12,Advisor 12,Retirement Specialists,Northeast,6,7,7310591.16,161096.47,236861.59000000003,7708549.2299999995,0.0544358262266713,0.9999969523668453
2025-04-01,13,Advisor 13,Relationship Growth,Southeast,5,5,2191959.12,46940.13,59639.68,2298538.94,0.0486230874597697,1.0
2025-04-01,14,Advisor 14,Relationship Growth,Midwest,4,5,2122577.29,34856.89,21160.31,2178594.46,0.02639110964953362,1.0
2025-04-01,15,Advisor 15,Acquisition,Midwest,6,10,1398606.56,14774.81,8227.19,1421608.57,0.016446376456292332,0.9973745797388509
2025-04-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1140570.57,13506.11,-2518.96,1151557.74,0.00963304708098853,0.9969551642911495
2025-04-01,17,Advisor 17,High Value,Southeast,5,6,1010376.1100000001,14866.19,12982.83,1038225.1499999999,0.027563042835602874,0.9941454276863296
2025-04-01,18,Advisor 18,Retirement Specialists,West,2,3,434354.81000000006,-2627.06,8270.79,439998.52999999997,0.012993340628597881,0.9849083057236088
2025-04-01,19,Advisor 19,Relationship Growth,West,11,14,3295266.09,14738.269999999999,15660.949999999999,3325665.35,0.009225130587254106,0.9924006410055948
2025-04-01,20,Advisor 20,Relationship Growth,Southeast,7,9,1679616.99,5527.5,16662.38,1701806.86,0.013211267885543426,0.9962243535057359
2025-04-01,21,Advisor 21,High Value,West,9,15,3282251.97,91610.08,26899.160000000003,3400761.21,0.03610607628030451,0.9984099026986036
2025-04-01,22,Advisor 22,Acquisition,Northeast,13,16,2748952.47,37258.54,-48198.22,2738012.78,-0.003979584994425316,0.9979982556773708
2025-04-01,23,Advisor 23,Retirement Specialists,Northeast,6,8,356503.16000000003,-1628.54,3695.6699999999996,358570.27999999997,0.0057983216754654765,0.9905447962929698
2025-04-01,24,Advisor 24,Retirement Specialists,Southeast,16,23,14229752.48,203966.69,168859.51,14602578.68,0.026200469792008584,0.996007246782412
2025-05-01,1,Advisor 01,Acquisition,Midwest,5,7,2599194.4899999998,61880.82,15573.199999999999,2676648.52,0.02979924368799361,0.997995167341248
2025-05-01,2,Advisor 02,Acquisition,West,6,8,1971111.5,-13177.859999999999,2520.070000000001,1960453.74,-0.005406979767506815,0.9882462813493808
2025-05-01,3,Advisor 03,Acquisition,Southeast,8,12,7450942.34,7257.360000000001,-133095.41,7325104.31,-0.016888874488324154,0.9953533957961082
2025-05-01,4,Advisor 04,Relationship Growth,West,5,7,7228890.93,181685.17,24838.989999999998,7435415.11,0.028569275978825793,0.9998402396700706
2025-05-01,5,Advisor 05,Relationship Growth,West,5,6,4433719.72,56440.54,-5050.109999999998,4485110.16,0.01159081837496043,0.9973240302163259
2025-05-01,6,Advisor 06,Retirement Specialists,Northeast,9,13,4693379.04,83183.84,13243.15,4789806.07,0.02054533187671121,0.9972671480631149
2025-05-01,7,Advisor 07,Retirement Specialists,Midwest,5,5,3047847.19,128458.77,-64808.939999999995,3111497.02,0.02088353714347473,0.9995284081155
2025-05-01,8,Advisor 08,Acquisition,West,11,16,7104308.069999999,120299.45,115062.81,7339670.36,0.03312951629925601,0.9978545623514888
2025-05-01,9,Advisor 09,Retirement Specialists,Southeast,5,8,2091700.31,22416.51,-5889.55,2108227.2600000002,0.007901203590680821,0.9944042748647869
2025-05-01,10,Advisor 10,Retirement Specialists,Northeast,10,14,6373237.59,189651.85,33092.25,6595981.66,0.03494990840283428,0.9992789787082141
2025-05-01,11,Advisor 11,High Value,Midwest,4,5,486099.71,1319.5900000000004,5251.94,492671.25,0.013518913640166497,0.9935542442516577
2025-05-01,12,Advisor 12,Retirement Specialists,Northeast,7,9,7850591.5,125490.42,-42713.579999999994,7933368.350000001,0.010544027160246532,1.0
2025-05-01,13,Advisor 13,Relationship Growth,Southeast,5,5,2298538.94,29544.929999999997,2524.6500000000005,2330608.53,0.013952163020566382,0.9963488632478856
2025-05-01,14,Advisor 14,Relationship Growth,Midwest,5,6,2264709.83,14693.800000000001,24234.16,2303637.8,0.017188943803895504,0.9941641177050925
2025-05-01,15,Advisor 15,Acquisition,Midwest,7,11,2774158.16,24952.56,22330.31,2821441.04,0.01704404625581978,0.9983656411284063
2025-05-01,16,Advisor 16,Retirement Specialists,Southeast,7,10,1151557.74,11384.83,-23112.61,1139829.96,-0.010184274389923365,0.9960039606871992
2025-05-01,17,Advisor 17,High Value,Southeast,5,6,1038225.1499999999,13414.35,7061.21,1058700.71,0.01972169524115271,0.9954145591637806
2025-05-01,18,Advisor 18,Retirement Specialists,West,2,3,439998.52999999997,6237.26,10599.15,456834.95,0.03826471874803773,0.9948914374782116
2025-05-01,19,Advisor 19,Relationship Growth,West,12,16,3907434.71,64120.29,34348.72,4005903.7,0.025200418511919353,0.9968617748190091
2025-05-01,20,Advisor 20,Relationship Growth,Southeast,7,9,1701806.86,46222.49,1517.8000000000004,1749547.15,0.028052707461762024,0.999735610420562
2025-05-01,21,Advisor 21,High Value,West,9,15,3400761.21,60709.369999999995,-22282.410000000003,3439188.14,0.011299508441523352,0.9951701636822657
2025-05-01,22,Advisor 22,Acquisition,Northeast,13,16,2738012.78,41717.13,55973.700000000004,2835703.58,0.03567945362183455,0.9969915772270428
2025-05-01,23,Advisor 23,Retirement Specialists,Northeast,7,9,422733.31,4597.8099999999995,2493.46,429824.57,0.01677478408313745,0.9978879355402582
2025-05-01,24,Advisor 24,Retirement Specialists,Southeast,16,23,14602578.68,221539.74,214635.61,15038754.040000001,0.02986974900518059,0.9990599941078352
2025-06-01,1,Advisor 01,Acquisition,Midwest,5,7,2676648.52,89751.23,-14221.13,2752178.62,0.028218161419266245,0.9996851884012026
2025-06-01,2,Advisor 02,Acquisition,West,6,8,1960453.74,11609.640000000001,-31538.68,1940524.71,-0.01016551913130071,0.9968994218654708
